,truth,error
0,1100,3
1,1100,3
2,1100,3
3,1100,3
4,1100,3
5,1100,3
6,1100,2
7,1100,3
8,1100,3
9,1100,3
10,1100,3
11,1100,3
12,1100,2
13,1100,3
14,1100,3
15,1100,3
16,1100,3
17,1100,3
18,1100,3
19,1100,2
20,1100,2
21,1100,3
22,1100,3
23,1100,3
24,1100,3
25,1100,3
26,1100,2
27,1100,3
28,1100,2
29,1100,2
30,1100,2
31,1100,2
32,1100,2
33,1100,2
34,1100,2
35,1100,2
36,1100,2
37,1100,2
38,1100,2
39,1100,2
40,1100,3
41,1100,3
42,1100,3
43,1100,3
44,1100,2
45,1100,2
46,1100,2
47,1100,2
48,1100,2
49,1100,2
50,1100,2
51,1100,2
52,1100,2
53,1100,3
54,1100,2
55,1100,2
56,1100,3
57,1100,3
58,1100,3
59,1100,3
60,1100,3
61,1100,3
62,1100,3
63,1100,3
64,1100,3
65,1100,3
66,1100,3
67,1100,3
68,1100,3
69,1100,3
70,1100,3
71,1100,3
72,1100,3
73,1100,3
74,1100,3
75,1100,3
76,1100,3
77,1100,3
78,1100,3
79,1100,3
80,1100,3
81,1100,3
82,1100,3
83,1100,3
84,1100,3
85,1100,3
86,1100,3
87,1100,3
88,1100,3
89,1100,3
90,1100,3
91,1100,3
92,1100,3
93,1100,3
94,1100,3
95,1100,3
96,1100,3
97,1100,3
98,1100,3
99,1100,3
100,1200,4
101,1200,4
102,1200,4
103,1200,4
104,1200,4
105,1200,4
106,1200,4
107,1200,4
108,1200,4
109,1200,4
110,1200,4
111,1200,4
112,1200,4
113,1200,4
114,1200,4
115,1200,4
116,1200,4
117,1200,4
118,1200,4
119,1200,4
120,1200,4
121,1200,4
122,1200,4
123,1200,4
124,1200,4
125,1200,4
126,1200,4
127,1200,4
128,1200,4
129,1200,4
130,1200,4
131,1200,4
132,1200,4
133,1200,4
134,1200,4
135,1200,4
136,1200,4
137,1200,4
138,1200,4
139,1200,4
140,1200,4
141,1200,4
142,1200,4
143,1200,4
144,1200,4
145,1200,4
146,1200,4
147,1200,4
148,1200,4
149,1200,4
150,1200,4
151,1200,4
152,1200,4
153,1200,4
154,1200,4
155,1200,4
156,1200,4
157,1200,4
158,1200,4
159,1200,4
160,1200,4
161,1200,4
162,1200,4
163,1200,4
164,1200,4
165,1200,4
166,1200,4
167,1200,4
168,1200,4
169,1200,4
170,1200,4
171,1200,4
172,1200,4
173,1200,4
174,1200,4
175,1200,4
176,1200,4
177,1200,4
178,1200,4
179,1200,4
180,1200,4
181,1200,4
182,1200,4
183,1200,4
184,1200,4
185,1200,4
186,1200,4
187,1200,4
188,1200,4
189,1200,4
190,1200,4
191,1200,4
192,1200,4
193,1200,4
194,1200,4
195,1200,4
196,1200,4
197,1200,4
198,1200,4
199,1200,4
200,1300,4
201,1300,4
202,1300,3
203,1300,4
204,1300,3
205,1300,4
206,1300,4
207,1300,4
208,1300,4
209,1300,4
210,1300,4
211,1300,4
212,1300,4
213,1300,4
214,1300,4
215,1300,4
216,1300,4
217,1300,4
218,1300,4
219,1300,4
220,1300,4
221,1300,4
222,1300,3
223,1300,3
224,1300,3
225,1300,3
226,1300,4
227,1300,4
228,1300,4
229,1300,4
230,1300,4
231,1300,4
232,1300,4
233,1300,4
234,1300,4
235,1300,4
236,1300,4
237,1300,4
238,1300,4
239,1300,4
240,1300,4
241,1300,4
242,1300,4
243,1300,4
244,1300,4
245,1300,4
246,1300,4
247,1300,4
248,1300,4
249,1300,4
250,1300,4
251,1300,4
252,1300,4
253,1300,4
254,1300,4
255,1300,4
256,1300,4
257,1300,4
258,1300,4
259,1300,4
260,1300,4
261,1300,4
262,1300,4
263,1300,4
264,1300,4
265,1300,4
266,1300,4
267,1300,4
268,1300,4
269,1300,4
270,1300,4
271,1300,4
272,1300,4
273,1300,4
274,1300,4
275,1300,4
276,1300,4
277,1300,4
278,1300,4
279,1300,4
280,1300,4
281,1300,4
282,1300,4
283,1300,4
284,1300,4
285,1300,4
286,1300,4
287,1300,4
288,1300,4
289,1300,4
290,1300,4
291,1300,4
292,1300,4
293,1300,4
294,1300,4
295,1300,4
296,1300,4
297,1300,4
298,1300,4
299,1300,4
300,1400,4
301,1400,4
302,1400,4
303,1400,4
304,1400,4
305,1400,4
306,1400,4
307,1400,4
308,1400,4
309,1400,4
310,1400,4
311,1400,4
312,1400,4
313,1400,4
314,1400,4
315,1400,4
316,1400,4
317,1400,4
318,1400,4
319,1400,4
320,1400,4
321,1400,4
322,1400,4
323,1400,4
324,1400,4
325,1400,4
326,1400,4
327,1400,4
328,1400,4
329,1400,4
330,1400,4
331,1400,4
332,1400,4
333,1400,4
334,1400,4
335,1400,4
336,1400,5
337,1400,5
338,1400,5
339,1400,5
340,1400,4
341,1400,5
342,1400,4
343,1400,4
344,1400,4
345,1400,4
346,1400,4
347,1400,4
348,1400,4
349,1400,4
350,1400,4
351,1400,4
352,1400,4
353,1400,4
354,1400,4
355,1400,4
356,1400,4
357,1400,4
358,1400,4
359,1400,4
360,1400,4
361,1400,4
362,1400,4
363,1400,4
364,1400,4
365,1400,4
366,1400,4
367,1400,4
368,1400,4
369,1400,4
370,1400,4
371,1400,4
372,1400,4
373,1400,4
374,1400,4
375,1400,4
376,1400,4
377,1400,4
378,1400,4
379,1400,4
380,1400,4
381,1400,4
382,1400,4
383,1400,4
384,1400,4
385,1400,4
386,1400,4
387,1400,4
388,1400,4
389,1400,4
390,1400,4
391,1400,4
392,1400,4
393,1400,4
394,1400,4
395,1400,4
396,1400,5
397,1400,5
398,1400,5
399,1400,4
400,1500,3
401,1500,3
402,1500,3
403,1500,3
404,1500,3
405,1500,3
406,1500,3
407,1500,3
408,1500,3
409,1500,3
410,1500,3
411,1500,3
412,1500,3
413,1500,3
414,1500,3
415,1500,3
416,1500,3
417,1500,3
418,1500,3
419,1500,3
420,1500,3
421,1500,3
422,1500,3
423,1500,3
424,1500,3
425,1500,3
426,1500,3
427,1500,3
428,1500,3
429,1500,3
430,1500,3
431,1500,3
432,1500,3
433,1500,3
434,1500,3
435,1500,3
436,1500,3
437,1500,3
438,1500,3
439,1500,3
440,1500,3
441,1500,3
442,1500,3
443,1500,3
444,1500,3
445,1500,3
446,1500,3
447,1500,3
448,1500,3
449,1500,3
450,1500,3
451,1500,3
452,1500,3
453,1500,3
454,1500,3
455,1500,3
456,1500,3
457,1500,3
458,1500,3
459,1500,3
460,1500,3
461,1500,3
462,1500,3
463,1500,3
464,1500,3
465,1500,3
466,1500,3
467,1500,3
468,1500,3
469,1500,3
470,1500,3
471,1500,3
472,1500,3
473,1500,3
474,1500,3
475,1500,3
476,1500,3
477,1500,3
478,1500,3
479,1500,3
480,1500,3
481,1500,3
482,1500,3
483,1500,3
484,1500,3
485,1500,3
486,1500,3
487,1500,3
